====================================================================================================================================
【`W-G.9-315`】`K-9-5-12` 反事實之**態乙**驅動｜替身 ＝ **`alpha`**
====================================================================================================================================
🛑 **⛔ 落地、⛔ 稱本器為「落地」、⛔ 判 `K-9-5-12` 應否落地、⛔ 判孰為正確之 `W`、⛔ 提修法主張、⛔ 判結構閘應否放寬或停用。**
🔒 零之判準 ＝ 具名常數 `TOL0 = 1e-06`；`_IFACE_TOL` ＝ `0.1`（＝ 生產碼之值）
🔒 驅動母體 ＝ **態乙**（`WV_K6_STEP0=off`）｜情境 ＝ ['0m', '3.5m']
🔒 替身之逐字：`α` ⇒ `rw_increment(0.0, W_cur)`；`β` ⇒ `rw_increment(0.0, W_cur - W_prev)`

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【前置】情形甲／乙之判別（源 ＝ `run_corner_pk` 之第三回傳 `_off`）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · `0m` 之 `_off` 列數 ＝ **0**｜逐列逐字：
   · `3.5m` 之 `_off` 列數 ＝ **3**｜逐列逐字：
     - {'街廓': 'R5', '端': '左', '抵費地面積＝range(㎡)': '299.73', '指配': '強制抵費地'}
     - {'街廓': 'R2', '端': '左', '抵費地面積＝range(㎡)': '308.17', '指配': '強制抵費地'}
     - {'街廓': 'R3', '端': '右', '抵費地面積＝range(㎡)': '307.79', '指配': '強制抵費地'}
   | 街廓 | 側 | `0m` 情形 | `3.5m` 情形 |
   |---|---|---|---|
   | `R1` | left | 甲（可模擬） | 甲（可模擬） |
   | `R1` | right | 甲（可模擬） | 甲（可模擬） |
   | `R2` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R2` | right | 甲（可模擬） | 甲（可模擬） |
   | `R3` | left | 甲（可模擬） | 甲（可模擬） |
   | `R3` | right | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R4` | left | 甲（可模擬） | 甲（可模擬） |
   | `R4` | right | 甲（可模擬） | 甲（可模擬） |
   | `R5` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R5` | right | 甲（可模擬） | 甲（可模擬） |
   | `R6` | left | 甲（可模擬） | 甲（可模擬） |
   | `R6` | right | 甲（可模擬） | 甲（可模擬） |
   🔒 **判別力**：乙 之總數 ＝ `0m` **0**／`3.5m` **3**

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【自證閘·先決】替身**關**之鏈頭 `W_0` vs `verify/out/WG9277R_wchain.log` 之**態乙**二欄
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · 參照之格數（態乙）＝ **10**
   · 所比之格數 ＝ **9**｜相異 ＝ **0**
   ⇒ **逐位相同** ✅
   🔒 **判別力**：一人造值（**執行期組出**）與參照任一格比 ⇒ 相異 ✅（該檢非恆綠）

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【判別力三造】造甲[必有差·純函式層]／造乙[必無差]／造丙[替身確已生效]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · **造甲**（⛔ 驅動管線·三實參逐字自 `GB-168` 一次／二次精化）：
     - `rw_increment(0.1775004071, 14.1988975422)` ＝ **`0.854076`**
     - `rw_increment(0.0000000000, 14.1988975422)` ＝ **`0.884961`**
     - `rw_increment(0.0000000000, 14.0213971351)` ＝ **`0.878749`**
     - `|(1) − (2)|` ＝ `0.0308850708` ⇒ 相異 ✅
     - `|(1) − (3)|` ＝ `0.0246725566` ⇒ 相異 ✅
     - `|(2) − (3)|` ＝ `0.0062125142` ⇒ 相異 ✅
     ⇒ **造甲** ＝ 🔴 有差 ✅（期：三者兩兩相異）
   · **造乙**（`W_prev ≤ 0` 之鏈頭 ⇒ 替身 `α` 之 `|ΔRw| ≤ TOL0`）：
     🔒 **本造施於<u>純函式層</u>**（受詞 ＝ 基線所錄之鏈頭實參對）——⛔ 另跑管線（單 `§四`：驅動次數 ＝ 二）。
     | 情境 | 街廓 | 側 | `W_prev` | `Rw`(原) | `Rw`(α) | `|ΔRw|` | 判 |
     |---|---|---|---|---|---|---|---|
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5581884467` | `0.5581884467` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5575972561` | `0.5575972561` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5578928514` | `0.5578928514` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5580406491` | `0.5580406491` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5579667502` | `0.5579667502` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.7517844577` | `0.7517844577` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.9538978390` | `0.9538978390` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.9919596378` | `0.9919596378` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.9742688825` | `0.9742688825` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.9831142601` | `0.9831142601` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | left | `-0.0000000000` | `0.9875369489` | `0.9875369489` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.9755974034` | `0.9755974034` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.6281787359` | `0.6281787359` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.3757133757` | `0.3757133757` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5084126719` | `0.5084126719` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5699046781` | `0.5699046781` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5395171383` | `0.5395171383` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5550693715` | `0.5550693715` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5625378308` | `0.5625378308` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5588544072` | `0.5588544072` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5570126953` | `0.5570126953` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5579335513` | `0.5579335513` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5583939792` | `0.5583939792` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5581637652` | `0.5581637652` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5580486582` | `0.5580486582` | `0.0000000000` | ✅ |
     | `3.5m` | `R1` | right | `-0.4007179780` | `0.5579911048` | `0.5579911048` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
